--------------------------------------------------------------------------------
Profile data file 'callgrind.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 59835
Trigger: Program termination
Profiled target:  ./sorting_program tree (PID 5044, part 1)
   598  /build/glibc-eX1tMB/glibc-2.31/elf/dl-hwcaps.c:_dl_important_hwcaps [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   588  /build/glibc-eX1tMB/glibc-2.31/elf/dl-load.c:open_verify.constprop.0 [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   585  /build/glibc-eX1tMB/glibc-2.31/elf/get-dynamic-info.h:_dl_map_object_from_fd
   581  /build/glibc-eX1tMB/glibc-2.31/elf/dl-load.c:open_path [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   576  /build/glibc-eX1tMB/glibc-2.31/elf/dl-minimal.c:malloc [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   510  /build/glibc-eX1tMB/glibc-2.31/string/../bits/stdlib-bsearch.h:intel_check_word.isra.0
   507  /build/glibc-eX1tMB/glibc-2.31/elf/dl-reloc.c:_dl_relocate_object [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   500  /build/glibc-eX1tMB/glibc-2.31/stdlib/rand.c:rand [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
   500  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:memset [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   474  /build/glibc-eX1tMB/glibc-2.31/elf/../elf/dl-sysdep.c:_dl_sysdep_start [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   439  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86_64/dl-machine.h:_dl_start
   438  /build/glibc-eX1tMB/glibc-2.31/elf/dl-load.c:_dl_map_object [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   415  /build/glibc-eX1tMB/glibc-2.31/elf/dl-misc.c:_dl_name_match_p [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   407  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/../strlen.S:strlen [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   393  /build/glibc-eX1tMB/glibc-2.31/elf/dl-sort-maps.c:_dl_sort_maps [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   391  /build/glibc-eX1tMB/glibc-2.31/elf/dl-tunables.c:__tunable_get_val [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   373  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:mempcpy [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   341  /build/glibc-eX1tMB/glibc-2.31/elf/dl-environ.c:_dl_next_ld_env_entry [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   329  /build/glibc-eX1tMB/glibc-2.31/elf/../elf/dl-tls.c:_dl_allocate_tls_storage [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   327  /build/glibc-eX1tMB/glibc-2.31/elf/dl-load.c:_dl_init_paths [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   321  /build/glibc-eX1tMB/glibc-2.31/elf/get-dynamic-info.h:dl_main
   309  /build/glibc-eX1tMB/glibc-2.31/elf/do-rel.h:_dl_start
   300  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/generic/ldsodefs.h:_dl_relocate_object
   295  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86/dl-prop.h:_dl_process_pt_note [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   295  /build/glibc-eX1tMB/glibc-2.31/stdio-common/vfprintf-internal.c:__vfprintf_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
   291  /build/glibc-eX1tMB/glibc-2.31/elf/dl-cache.c:_dl_load_cache_lookup [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   284  /build/glibc-eX1tMB/glibc-2.31/elf/./dl-map-segments.h:_dl_map_object_from_fd
   279  /build/glibc-eX1tMB/glibc-2.31/elf/dl-fini.c:_dl_fini [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   273  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/strcspn.S:strcspn [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   267  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/generic/ldsodefs.h:do_lookup_x
   253  /build/glibc-eX1tMB/glibc-2.31/elf/dl-load.c:open_verify.constprop.1 [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   248  /build/glibc-eX1tMB/glibc-2.31/elf/dl-minimal.c:strsep [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   246  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86/cacheinfo.c:init_cacheinfo [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
   238  /build/glibc-eX1tMB/glibc-2.31/elf/get-dynamic-info.h:_dl_start
   234  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/../strchr.S:index [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   233  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/open64_nocancel.c:__open_nocancel [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   224  /build/glibc-eX1tMB/glibc-2.31/libio/genops.c:_IO_default_xsputn [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
   206  /build/glibc-eX1tMB/glibc-2.31/misc/../sysdeps/unix/sysv/linux/mmap64.c:mmap [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   205  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:memcpy [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   200  /build/glibc-eX1tMB/glibc-2.31/stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h:random
   200  ???:0x00000000001090c0 [???]
   200  ???:0x0000000000109120 [???]
   200  ???:0x0000000000109130 [???]
   185  /build/glibc-eX1tMB/glibc-2.31/libio/fileops.c:_IO_do_write@@GLIBC_2.2.5 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
   177  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86/cacheinfo.c:handle_intel.constprop.0 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
   166  /build/glibc-eX1tMB/glibc-2.31/elf/dl-init.c:call_init.part.0 [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   158  /build/glibc-eX1tMB/glibc-2.31/elf/../elf/dl-runtime.c:_dl_fixup [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   156  /build/glibc-eX1tMB/glibc-2.31/elf/dl-load.c:fillin_rpath [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   146  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86/cpu-features.c:_dl_sysdep_start
   144  /build/glibc-eX1tMB/glibc-2.31/malloc/malloc.c:sysmalloc [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
   139  /build/glibc-eX1tMB/glibc-2.31/libio/genops.c:_IO_cleanup [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
   112  /build/glibc-eX1tMB/glibc-2.31/malloc/malloc.c:tcache_init.part.0 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
   111  /build/glibc-eX1tMB/glibc-2.31/libio/fileops.c:_IO_file_write@@GLIBC_2.2.5 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
   110  /build/glibc-eX1tMB/glibc-2.31/libio/ioputs.c:puts [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
   109  /build/glibc-eX1tMB/glibc-2.31/elf/dl-object.c:_dl_add_to_namespace_list [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   109  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c:_xstat [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   109  /build/glibc-eX1tMB/glibc-2.31/libio/genops.c:_IO_flush_all_lockp [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
   108  /build/glibc-eX1tMB/glibc-2.31/stdlib/cxa_finalize.c:__cxa_finalize [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
   105  /build/glibc-eX1tMB/glibc-2.31/elf/dl-error-skeleton.c:_dl_catch_exception [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    99  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86/cpu-features.c:get_common_indices.constprop.0 [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    96  /build/glibc-eX1tMB/glibc-2.31/elf/dl-lookup.c:_dl_setup_hash [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    96  /build/glibc-eX1tMB/glibc-2.31/stdlib/exit.c:__run_exit_handlers [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    94  /build/glibc-eX1tMB/glibc-2.31/setjmp/../sysdeps/x86_64/setjmp.S:__sigsetjmp [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    85  /build/glibc-eX1tMB/glibc-2.31/elf/../elf/dl-tls.c:_dl_allocate_tls_init [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    83  /build/glibc-eX1tMB/glibc-2.31/malloc/arena.c:ptmalloc_init.part.0 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    82  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_discover_osversion [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    82  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    80  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86/dl-prop.h:dl_main
    78  /build/glibc-eX1tMB/glibc-2.31/elf/dl-init.c:_dl_init [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    74  /build/glibc-eX1tMB/glibc-2.31/elf/rtld.c:_dl_start [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    72  /build/glibc-eX1tMB/glibc-2.31/elf/dl-minimal.c:calloc [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    72  /build/glibc-eX1tMB/glibc-2.31/elf/dl-version.c:_dl_check_all_versions [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    71  /build/glibc-eX1tMB/glibc-2.31/elf/rtld.c:init_tls [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    70  /build/glibc-eX1tMB/glibc-2.31/elf/../elf/dl-tls.c:_dl_determine_tlsoffset [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    68  /build/glibc-eX1tMB/glibc-2.31/elf/rtld.c:handle_preload_list [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    59  /build/glibc-eX1tMB/glibc-2.31/csu/../csu/libc-start.c:(below main) [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    59  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__mempcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    57  /build/glibc-eX1tMB/glibc-2.31/elf/./dl-load.h:_dl_map_object_from_fd
    55  /build/glibc-eX1tMB/glibc-2.31/libio/libioP.h:_IO_default_xsputn
    54  /build/glibc-eX1tMB/glibc-2.31/stdio-common/_itoa.c:_itoa_word [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    54  /build/glibc-eX1tMB/glibc-2.31/string/strdup.c:strdup [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    54  sorting.c:main [/home/gkim23/bitbucket/2021_fall_ecpe170/lab05/part1/sorting_program]
    53  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strchr-avx2.S:__strchrnul_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    51  /build/glibc-eX1tMB/glibc-2.31/misc/sbrk.c:sbrk [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    50  /build/glibc-eX1tMB/glibc-2.31/libio/filedoalloc.c:_IO_file_doallocate [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    48  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strlen-avx2.S:__strlen_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    46  /build/glibc-eX1tMB/glibc-2.31/elf/dl-load.c:expand_dynamic_string_token [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    46  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S:__strrchr_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    45  /build/glibc-eX1tMB/glibc-2.31/elf/dl-debug.c:_dl_debug_initialize [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    45  /build/glibc-eX1tMB/glibc-2.31/elf/dl-open.c:_dl_find_dso_for_object [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    45  /build/glibc-eX1tMB/glibc-2.31/libio/genops.c:_IO_default_setbuf [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    44  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c:_fxstat [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    44  /build/glibc-eX1tMB/glibc-2.31/malloc/malloc.c:malloc_hook_ini
    44  ???:0x00000000040010a0 [???]
    43  /build/glibc-eX1tMB/glibc-2.31/elf/dl-misc.c:_dl_sysdep_read_whole_file [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    42  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/pread64_nocancel.c:__pread64_nocancel [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    42  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcmp-avx2.S:__strcmp_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    40  your_functions.c:inorder [/home/gkim23/bitbucket/2021_fall_ecpe170/lab05/part1/sorting_program]
    38  /build/glibc-eX1tMB/glibc-2.31/libio/libioP.h:puts
    36  /build/glibc-eX1tMB/glibc-2.31/elf/dl-deps.c:openaux [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    36  /build/glibc-eX1tMB/glibc-2.31/elf/dl-load.c:_dl_dst_count [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    36  /build/glibc-eX1tMB/glibc-2.31/malloc/scratch_buffer_set_array_size.c:__libc_scratch_buffer_set_array_size [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    34  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/posix/dl-fileid.h:_dl_map_object_from_fd
    34  ???:__libc_csu_init [/home/gkim23/bitbucket/2021_fall_ecpe170/lab05/part1/sorting_program]
    33  /build/glibc-eX1tMB/glibc-2.31/stdlib/cxa_atexit.c:__cxa_atexit [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    32  /build/glibc-eX1tMB/glibc-2.31/stdlib/cxa_atexit.c:__new_exitfn [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    32  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h:memmove
    30  /build/glibc-eX1tMB/glibc-2.31/misc/../sysdeps/unix/syscall-template.S:mprotect [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    30  /build/glibc-eX1tMB/glibc-2.31/nptl/register-atfork.c:__unregister_atfork [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    30  /build/glibc-eX1tMB/glibc-2.31/stdio-common/printf.c:printf [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    29  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86/dl-cet.c:dl_cet_check [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    29  ???:0x000000000486f450 [???]
    28  /build/glibc-eX1tMB/glibc-2.31/elf/../elf/dl-tls.c:_dl_add_to_slotinfo [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    28  /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h:wmemset
    27  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/write.c:write [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    25  /build/glibc-eX1tMB/glibc-2.31/libio/genops.c:_IO_setb [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    25  /build/glibc-eX1tMB/glibc-2.31/misc/init-misc.c:__init_misc [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    23  /build/glibc-eX1tMB/glibc-2.31/elf/dl-error-skeleton.c:_dl_catch_error [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    22  /build/glibc-eX1tMB/glibc-2.31/csu/init-first.c:_init [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    22  /build/glibc-eX1tMB/glibc-2.31/libio/genops.c:__overflow [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    22  /build/glibc-eX1tMB/glibc-2.31/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c:brk [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    21  your_functions.c:free_btree [/home/gkim23/bitbucket/2021_fall_ecpe170/lab05/part1/sorting_program]
    19  /build/glibc-eX1tMB/glibc-2.31/libio/genops.c:_IO_doallocbuf [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    19  ???:0x0000000000001100 [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    18  /build/glibc-eX1tMB/glibc-2.31/elf/../misc/sbrk.c:sbrk [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    18  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/close_nocancel.c:__GI___close_nocancel [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    18  /build/glibc-eX1tMB/glibc-2.31/libio/fileops.c:_IO_file_sync@@GLIBC_2.2.5 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    18  /build/glibc-eX1tMB/glibc-2.31/stdio-common/../libio/libioP.h:__vfprintf_internal
    18  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-memset.h:memset
    18  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcmp.c:strcmp [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    17  /build/glibc-eX1tMB/glibc-2.31/ctype/ctype-info.c:__ctype_init [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    17  /build/glibc-eX1tMB/glibc-2.31/elf/dl-error-skeleton.c:_dl_receive_error [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    16  /build/glibc-eX1tMB/glibc-2.31/libio/libioP.h:_IO_file_xsputn@@GLIBC_2.2.5
    16  /build/glibc-eX1tMB/glibc-2.31/malloc/morecore.c:__default_morecore [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    16  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h:strnlen
    16  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h:memcpy@@GLIBC_2.14
    16  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h:mempcpy
    16  /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h:wcschr
    16  /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h:wmemchr
    16  ???:0x00000000040010c0 [???]
    15  /build/glibc-eX1tMB/glibc-2.31/elf/dl-minimal.c:free [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    15  /build/glibc-eX1tMB/glibc-2.31/elf/rtld.c:map_doit [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    15  /build/glibc-eX1tMB/glibc-2.31/elf/rtld.c:rtld_lock_default_lock_recursive [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    15  /build/glibc-eX1tMB/glibc-2.31/elf/rtld.c:rtld_lock_default_unlock_recursive [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    14  /build/glibc-eX1tMB/glibc-2.31/libio/fileops.c:_IO_file_setbuf@@GLIBC_2.2.5 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    14  /build/glibc-eX1tMB/glibc-2.31/libio/libioP.h:__overflow
    13  /build/glibc-eX1tMB/glibc-2.31/elf/../include/scratch_buffer.h:_dl_map_object_deps
    13  ???:0x00000000000010e0 [/usr/lib/x86_64-linux-gnu/valgrind/vgpreload_core-amd64-linux.so]
    13  ???:0x00000000000011e0 [/home/gkim23/bitbucket/2021_fall_ecpe170/lab05/part1/sorting_program]
    12  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/read_nocancel.c:__read_nocancel [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    12  /build/glibc-eX1tMB/glibc-2.31/libio/vtables.c:check_stdfiles_vtables [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    12  /build/glibc-eX1tMB/glibc-2.31/malloc/hooks.c:malloc_hook_ini [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    12  /build/glibc-eX1tMB/glibc-2.31/stdlib/cxa_thread_atexit_impl.c:__call_tls_dtors [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    12  ???:0x0000000000001120 [/usr/lib/x86_64-linux-gnu/valgrind/vgpreload_core-amd64-linux.so]
    12  ???:0x0000000000001220 [/home/gkim23/bitbucket/2021_fall_ecpe170/lab05/part1/sorting_program]
    12  ???:_start [/home/gkim23/bitbucket/2021_fall_ecpe170/lab05/part1/sorting_program]
    11  /build/glibc-eX1tMB/glibc-2.31/elf/dl-cache.c:_dl_unload_cache [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    11  /build/glibc-eX1tMB/glibc-2.31/elf/rtld.c:version_check_doit [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    11  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h:bcmp
    11  /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h:wmemcmp
    10  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/unix/sysv/linux/x86_64/brk.c:brk [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
